SegmentID,Name,Type,Value,StartLine,EndLine,Length
SEG_0766,Folder 21,Folder,21,17350,17357,7
SEG_0768,Folder 21,Folder,21,17360,17365,5
SEG_0770,Folder 21,Folder,21,17368,17373,5
SEG_0772,Folder 21,Folder,21,17376,17382,6
SEG_0773,Folder 21,Folder,21,17383,17388,5
SEG_0775,Folder 21,Folder,21,17391,17396,5
SEG_0777,Folder 21,Folder,21,17399,17406,7
SEG_0779,Folder 21,Folder,21,17409,17414,5
SEG_0781,Folder 21,Folder,21,17417,17423,6
SEG_0782,Folder 21,Folder,21,17424,17429,5
SEG_0784,Folder 21,Folder,21,17432,17437,5
SEG_0786,Folder 21,Folder,21,17440,17445,5
SEG_0788,Folder 21,Folder,21,17448,17457,9
SEG_0790,Folder 21,Folder,21,17460,17477,17
SEG_0792,Folder 21,Folder,21,17480,17485,5
SEG_0794,Folder 21,Folder,21,17488,17493,5
SEG_0796,Folder 21,Folder,21,17496,17503,7
SEG_0798,Folder 21,Folder,21,17506,17513,7
SEG_0799,Folder 21,Folder,21,17514,17521,7
SEG_0801,Folder 21,Folder,21,17524,17529,5
SEG_0803,Folder 21,Folder,21,17532,17539,7
SEG_0805,Folder 21,Folder,21,17542,17549,7
SEG_0807,Folder 21,Folder,21,17552,17558,6
SEG_0808,Folder 21,Folder,21,17559,17564,5
SEG_0810,Folder 21,Folder,21,17567,17572,5
SEG_0812,Folder 21,Folder,21,17575,17580,5
SEG_0814,Folder 21,Folder,21,17583,17588,5
SEG_0816,Folder 21,Folder,21,17591,17597,6
SEG_0817,Folder 21,Folder,21,17598,17603,5
SEG_0819,Folder 21,Folder,21,17606,17611,5
SEG_0821,Folder 21,Folder,21,17614,17619,5
SEG_0823,Folder 21,Folder,21,17622,17627,5
SEG_0825,Folder 21,Folder,21,17630,17636,6
SEG_0826,Folder 21,Folder,21,17637,17644,7
SEG_0828,Folder 21,Folder,21,17647,17654,7
SEG_0830,Folder 21,Folder,21,17657,17662,5
SEG_0832,Folder 21,Folder,21,17665,17676,11
SEG_0834,Folder 21,Folder,21,17679,17685,6
SEG_0835,Folder 21,Folder,21,17686,17693,7
SEG_0837,Folder 21,Folder,21,17696,17701,5
SEG_0839,Folder 21,Folder,21,17704,17709,5
SEG_0841,Folder 21,Folder,21,17712,17717,5
SEG_0843,Folder 21,Folder,21,17720,17728,8
SEG_0844,Folder 21,Folder,21,17729,17734,5
SEG_0846,Folder 21,Folder,21,17737,17742,5
SEG_0848,Folder 21,Folder,21,17745,17750,5
SEG_0850,Folder 21,Folder,21,17753,17758,5
SEG_0852,Folder 21,Folder,21,17761,17767,6
SEG_0853,Folder 21,Folder,21,17768,17773,5
SEG_0855,Folder 21,Folder,21,17776,17781,5
SEG_0857,Folder 21,Folder,21,17784,17791,7
SEG_0859,Folder 21,Folder,21,17794,17799,5
SEG_0861,Folder 21,Folder,21,17802,17808,6
SEG_0862,Folder 21,Folder,21,17809,17814,5
SEG_0864,Folder 21,Folder,21,17817,17822,5
SEG_0866,Folder 21,Folder,21,17825,17832,7
SEG_0868,Folder 21,Folder,21,17835,17840,5
SEG_0870,Folder 21,Folder,21,17843,17849,6
SEG_0871,Folder 21,Folder,21,17850,17855,5
SEG_0873,Folder 21,Folder,21,17858,17863,5
SEG_0875,Folder 21,Folder,21,17866,19095,1229
SEG_0876,Folder 06,Folder,06,19096,19101,5
SEG_0878,Folder 06,Folder,06,19104,19109,5
SEG_0880,Folder 06,Folder,06,19112,19119,7
SEG_0882,Folder 06,Folder,06,19122,19127,5
SEG_0884,Folder 06,Folder,06,19130,19136,6
SEG_0885,Folder 06,Folder,06,19137,19144,7
SEG_0887,Folder 06,Folder,06,19147,19158,11
SEG_0889,Folder 06,Folder,06,19161,19166,5
SEG_0891,Folder 06,Folder,06,19169,19174,5
SEG_0893,Folder 06,Folder,06,19177,19187,10
SEG_0894,Folder 06,Folder,06,19188,19193,5
SEG_0896,Folder 06,Folder,06,19196,19201,5
SEG_0898,Folder 06,Folder,06,19204,19215,11
SEG_0900,Folder 06,Folder,06,19218,19221,3
SEG_0902,Folder 06,Folder,06,19224,19230,6
SEG_0903,Folder 06,Folder,06,19231,19236,5
SEG_0905,Folder 06,Folder,06,19239,19246,7
SEG_0907,Folder 06,Folder,06,19249,19254,5
SEG_0909,Folder 06,Folder,06,19257,19262,5
SEG_0911,Folder 06,Folder,06,19265,19271,6
SEG_0912,Folder 06,Folder,06,19272,19277,5
SEG_0914,Folder 06,Folder,06,19280,19285,5
SEG_0916,Folder 06,Folder,06,19288,19293,5
SEG_0918,Folder 06,Folder,06,19296,19301,5
SEG_0920,Folder 06,Folder,06,19304,19310,6
SEG_0921,Folder 06,Folder,06,19311,19316,5
SEG_0923,Folder 06,Folder,06,19319,19326,7
SEG_0925,Folder 06,Folder,06,19329,19334,5
SEG_0927,Folder 06,Folder,06,19337,19342,5
SEG_0929,Folder 06,Folder,06,19345,19349,4
SEG_0930,Folder 06,Folder,06,19350,19355,5
SEG_0932,Folder 06,Folder,06,19358,19363,5
SEG_0934,Folder 06,Folder,06,19366,19375,9
SEG_0936,Folder 06,Folder,06,19378,19387,9
SEG_0938,Folder 06,Folder,06,19390,19396,6
SEG_0939,Folder 06,Folder,06,19397,19402,5
SEG_0941,Folder 06,Folder,06,19405,19410,5
SEG_0943,Folder 06,Folder,06,19413,19418,5
SEG_0945,Folder 06,Folder,06,19421,19426,5
SEG_0947,Folder 06,Folder,06,19429,19435,6
SEG_0948,Folder 06,Folder,06,19436,19441,5
SEG_0950,Folder 06,Folder,06,19444,19449,5
SEG_0952,Folder 06,Folder,06,19452,19457,5
SEG_0954,Folder 06,Folder,06,19460,19465,5
SEG_0956,Folder 06,Folder,06,19468,19474,6
SEG_0957,Folder 06,Folder,06,19475,19480,5
SEG_0959,Folder 06,Folder,06,19483,19488,5
SEG_0961,Folder 06,Folder,06,19491,19496,5
SEG_0963,Folder 06,Folder,06,19499,19504,5
SEG_0965,Folder 06,Folder,06,19507,19517,10
SEG_0966,Folder 06,Folder,06,19518,19523,5
SEG_0968,Folder 06,Folder,06,19526,19531,5
SEG_0970,Folder 06,Folder,06,19534,19539,5
SEG_0972,Folder 06,Folder,06,19542,19547,5
SEG_0974,Folder 06,Folder,06,19550,19556,6
SEG_0975,Folder 06,Folder,06,19557,19562,5
SEG_0977,Folder 06,Folder,06,19565,19570,5
SEG_0979,Folder 06,Folder,06,19573,19578,5
SEG_0981,Folder 06,Folder,06,19581,19586,5
SEG_0983,Folder 06,Folder,06,19589,19595,6
SEG_0984,Folder 06,Folder,06,19596,19601,5
SEG_0986,Folder 06,Folder,06,19604,19609,5
SEG_0988,Folder 06,Folder,06,19612,19619,7
SEG_0990,Folder 06,Folder,06,19622,19627,5
SEG_0992,Folder 06,Folder,06,19630,19636,6
SEG_0993,Folder 06,Folder,06,19637,19642,5
SEG_0995,Folder 06,Folder,06,19645,19650,5
SEG_0997,Folder 06,Folder,06,19653,19658,5
SEG_0999,Folder 06,Folder,06,19661,19666,5
SEG_1001,Folder 06,Folder,06,19669,19675,6
SEG_1002,Folder 06,Folder,06,19676,19681,5
SEG_1004,Folder 06,Folder,06,19684,19690,6
SEG_1005,Folder 08,Folder,08,19691,19696,5
SEG_1007,Folder 08,Folder,08,19699,19704,5
SEG_1009,Folder 08,Folder,08,19707,19712,5
SEG_1011,Folder 08,Folder,08,19715,19720,5
SEG_1013,Folder 08,Folder,08,19723,19729,6
SEG_1014,Folder 08,Folder,08,19730,19735,5
SEG_1016,Folder 08,Folder,08,19738,19743,5
SEG_1018,Folder 08,Folder,08,19746,19751,5
SEG_1020,Folder 08,Folder,08,19754,19761,7
SEG_1022,Folder 08,Folder,08,19764,19770,6
SEG_1023,Folder 08,Folder,08,19771,19778,7
SEG_1025,Folder 08,Folder,08,19781,19786,5
SEG_1027,Folder 08,Folder,08,19789,19794,5
SEG_1029,Folder 08,Folder,08,19797,19802,5
SEG_1031,Folder 08,Folder,08,19805,19811,6
SEG_1032,Folder 08,Folder,08,19812,19817,5
SEG_1034,Folder 08,Folder,08,19820,19825,5
SEG_1036,Folder 08,Folder,08,19828,19833,5
SEG_1038,Folder 08,Folder,08,19836,19841,5
SEG_1040,Folder 08,Folder,08,19844,19850,6
SEG_1041,Folder 08,Folder,08,19851,19856,5
SEG_1043,Folder 08,Folder,08,19859,19866,7
SEG_1045,Folder 08,Folder,08,19869,19880,11
SEG_1047,Folder 08,Folder,08,19883,19892,9
SEG_1049,Folder 08,Folder,08,19895,19901,6
SEG_1050,Folder 08,Folder,08,19902,24413,4511
SEG_1051,Folder 48,Folder,48,24414,24419,5
SEG_1053,Folder 48,Folder,48,24422,24427,5
SEG_1055,Folder 48,Folder,48,24430,24435,5
SEG_1057,Folder 48,Folder,48,24438,24443,5
SEG_1059,Folder 48,Folder,48,24446,24458,12
SEG_1060,Folder 48,Folder,48,24459,24464,5
SEG_1062,Folder 48,Folder,48,24467,24478,11
SEG_1064,Folder 48,Folder,48,24481,24486,5
SEG_1066,Folder 48,Folder,48,24489,24494,5
SEG_1068,Folder 48,Folder,48,24497,24503,6
SEG_1069,Folder 48,Folder,48,24504,24509,5
SEG_1071,Folder 48,Folder,48,24512,24517,5
SEG_1073,Folder 48,Folder,48,24520,24527,7
SEG_1075,Folder 48,Folder,48,24530,24537,7
SEG_1077,Folder 48,Folder,48,24540,24552,12
SEG_1078,Folder 48,Folder,48,24553,24566,13
SEG_1080,Folder 48,Folder,48,24569,24578,9
SEG_1082,Folder 48,Folder,48,24581,24590,9
SEG_1084,Folder 48,Folder,48,24593,24598,5
SEG_1086,Folder 48,Folder,48,24601,24607,6
SEG_1087,Folder 48,Folder,48,24608,24619,11
SEG_1089,Folder 48,Folder,48,24622,24629,7
SEG_1091,Folder 48,Folder,48,24632,24637,5
SEG_1093,Folder 48,Folder,48,24640,24645,5
SEG_1095,Folder 48,Folder,48,24648,24654,6
SEG_1096,Folder 48,Folder,48,24655,24660,5
SEG_1098,Folder 48,Folder,48,24663,24668,5
SEG_1100,Folder 48,Folder,48,24671,24676,5
SEG_1102,Folder 48,Folder,48,24679,24684,5
SEG_1104,Folder 48,Folder,48,24687,24695,8
SEG_1105,Folder 48,Folder,48,24696,24701,5
SEG_1107,Folder 48,Folder,48,24704,24709,5
SEG_1109,Folder 48,Folder,48,24712,24717,5
SEG_1111,Folder 48,Folder,48,24720,24725,5
SEG_1113,Folder 48,Folder,48,24728,24736,8
SEG_1114,Folder 48,Folder,48,24737,24742,5
SEG_1116,Folder 48,Folder,48,24745,24750,5
SEG_1118,Folder 48,Folder,48,24753,24758,5
SEG_1120,Folder 48,Folder,48,24761,24770,9
SEG_1122,Folder 48,Folder,48,24773,24783,10
SEG_1123,Folder 48,Folder,48,24784,24789,5
SEG_1125,Folder 48,Folder,48,24792,24797,5
SEG_1127,Folder 48,Folder,48,24800,24805,5
SEG_1129,Folder 48,Folder,48,24808,24813,5
SEG_1131,Folder 48,Folder,48,24816,24822,6
SEG_1132,Folder 48,Folder,48,24823,24828,5
SEG_1134,Folder 48,Folder,48,24831,24836,5
SEG_1136,Folder 48,Folder,48,24839,24844,5
SEG_1138,Folder 48,Folder,48,24847,24852,5
SEG_1140,Folder 48,Folder,48,24855,24863,8
SEG_1141,Folder 48,Folder,48,24864,24869,5
SEG_1143,Folder 48,Folder,48,24872,24877,5
SEG_1145,Folder 48,Folder,48,24880,24885,5
SEG_1147,Folder 48,Folder,48,24888,24893,5
SEG_1149,Folder 48,Folder,48,24896,24902,6
SEG_1150,Folder 48,Folder,48,24903,24908,5
SEG_1152,Folder 48,Folder,48,24911,24916,5
SEG_1154,Folder 48,Folder,48,24919,24924,5
SEG_1156,Folder 48,Folder,48,24927,24938,11
SEG_1158,Folder 48,Folder,48,24941,24947,6
SEG_1159,Folder 48,Folder,48,24948,24953,5
SEG_1161,Folder 48,Folder,48,24956,24961,5
SEG_1163,Folder 48,Folder,48,24964,24971,7
SEG_1165,Folder 48,Folder,48,24974,24981,7
SEG_1167,Folder 48,Folder,48,24984,24990,6
SEG_1168,Folder 48,Folder,48,24991,24996,5
SEG_1170,Folder 48,Folder,48,24999,25004,5
SEG_1172,Folder 48,Folder,48,25007,25012,5
SEG_1174,Folder 48,Folder,48,25015,25020,5
SEG_1176,Folder 48,Folder,48,25023,25029,6
SEG_1177,Folder 48,Folder,48,25030,25035,5
SEG_1179,Folder 48,Folder,48,25038,25043,5
SEG_1181,Folder 48,Folder,48,25046,25051,5
SEG_1183,Folder 48,Folder,48,25054,25059,5
SEG_1185,Folder 48,Folder,48,25062,25068,6
SEG_1186,Folder 48,Folder,48,25069,25074,5
SEG_1188,Folder 48,Folder,48,25077,25082,5
SEG_1190,Folder 48,Folder,48,25085,25090,5
SEG_1192,Folder 48,Folder,48,25093,25098,5
SEG_1194,Folder 48,Folder,48,25101,25107,6
SEG_1195,Folder 48,Folder,48,25108,25113,5
SEG_1197,Folder 48,Folder,48,25116,25121,5
SEG_1199,Folder 48,Folder,48,25124,25129,5
SEG_1201,Folder 48,Folder,48,25132,25137,5
SEG_1203,Folder 48,Folder,48,25140,25146,6
SEG_1204,Folder 48,Folder,48,25147,25152,5
SEG_1206,Folder 48,Folder,48,25155,25160,5
SEG_1208,Folder 48,Folder,48,25163,25168,5
SEG_1210,Folder 48,Folder,48,25171,25176,5
SEG_1212,Folder 48,Folder,48,25179,25185,6
SEG_1213,Folder 48,Folder,48,25186,25191,5
SEG_1215,Folder 48,Folder,48,25194,25199,5
SEG_1217,Folder 48,Folder,48,25202,25207,5
SEG_1219,Folder 48,Folder,48,25210,25219,9
SEG_1221,Folder 48,Folder,48,25222,25228,6
SEG_1222,Folder 48,Folder,48,25229,25234,5
SEG_1224,Folder 48,Folder,48,25237,25242,5
SEG_1226,Folder 48,Folder,48,25245,25250,5
SEG_1228,Folder 48,Folder,48,25253,25258,5
SEG_1230,Folder 48,Folder,48,25261,25267,6
SEG_1231,Folder 48,Folder,48,25268,25281,13
SEG_1233,Folder 48,Folder,48,25284,25289,5
SEG_1235,Folder 48,Folder,48,25292,25297,5
SEG_1237,Folder 48,Folder,48,25300,25305,5
SEG_1239,Folder 48,Folder,48,25308,25314,6
SEG_1240,Folder 48,Folder,48,25315,25322,7
SEG_1242,Folder 48,Folder,48,25325,25332,7
SEG_1244,Folder 48,Folder,48,25335,25340,5
SEG_1246,Folder 48,Folder,48,25343,25348,5
SEG_1248,Folder 48,Folder,48,25351,25357,6
SEG_1249,Folder 48,Folder,48,25358,25363,5
SEG_1251,Folder 48,Folder,48,25366,25377,11
SEG_1253,Folder 48,Folder,48,25380,25385,5
SEG_1255,Folder 48,Folder,48,25388,25393,5
SEG_1257,Folder 48,Folder,48,25396,25402,6
SEG_1258,Folder 48,Folder,48,25403,25412,9
SEG_1260,Folder 48,Folder,48,25415,25420,5
SEG_1262,Folder 48,Folder,48,25423,25428,5
SEG_1264,Folder 48,Folder,48,25431,25436,5
SEG_1266,Folder 48,Folder,48,25439,25445,6
SEG_1267,Folder 48,Folder,48,25446,25455,9
SEG_1269,Folder 48,Folder,48,25458,25465,7
SEG_1271,Folder 48,Folder,48,25468,25473,5
SEG_1273,Folder 48,Folder,48,25476,25483,7
SEG_1275,Folder 48,Folder,48,25486,25496,10
SEG_1276,Folder 48,Folder,48,25497,25502,5
SEG_1278,Folder 48,Folder,48,25505,25510,5
SEG_1280,Folder 48,Folder,48,25513,25518,5
SEG_1282,Folder 48,Folder,48,25521,25526,5
SEG_1284,Folder 48,Folder,48,25529,25535,6
SEG_1285,Folder 48,Folder,48,25536,25543,7
SEG_1287,Folder 48,Folder,48,25546,25553,7
SEG_1289,Folder 48,Folder,48,25556,25565,9
SEG_1291,Folder 48,Folder,48,25568,25575,7
SEG_1293,Folder 48,Folder,48,25578,25584,6
SEG_1294,Folder 48,Folder,48,25585,25594,9
SEG_1296,Folder 48,Folder,48,25597,25614,17
SEG_1298,Folder 48,Folder,48,25617,25622,5
SEG_1300,Folder 48,Folder,48,25625,25630,5
SEG_1302,Folder 48,Folder,48,25633,25641,8
SEG_1303,Folder 48,Folder,48,25642,25647,5
SEG_1305,Folder 48,Folder,48,25650,25655,5
SEG_1307,Folder 48,Folder,48,25658,25663,5
SEG_1309,Folder 48,Folder,48,25666,25671,5
SEG_1311,Folder 48,Folder,48,25674,25680,6
SEG_1312,Folder 48,Folder,48,25681,25686,5
SEG_1314,Folder 48,Folder,48,25689,25698,9
SEG_1316,Folder 48,Folder,48,25701,25706,5
SEG_1318,Folder 48,Folder,48,25709,25714,5
SEG_1320,Folder 48,Folder,48,25717,25723,6
SEG_1321,Folder 48,Folder,48,25724,25729,5
SEG_1323,Folder 48,Folder,48,25732,25737,5
SEG_1325,Folder 48,Folder,48,25740,25745,5
SEG_1327,Folder 48,Folder,48,25748,25753,5
SEG_1329,Folder 48,Folder,48,25756,25762,6
SEG_1330,Folder 48,Folder,48,25763,25768,5
SEG_1332,Folder 48,Folder,48,25771,25778,7
SEG_1334,Folder 48,Folder,48,25781,25786,5
SEG_1336,Folder 48,Folder,48,25789,25794,5
SEG_1338,Folder 48,Folder,48,25797,25803,6
SEG_1339,Folder 48,Folder,48,25804,25809,5
SEG_1341,Folder 48,Folder,48,25812,25817,5
SEG_1343,Folder 48,Folder,48,25820,25825,5
SEG_1345,Folder 48,Folder,48,25828,25833,5
SEG_1347,Folder 48,Folder,48,25836,25842,6
SEG_1348,Folder 48,Folder,48,25843,25848,5
SEG_1350,Folder 48,Folder,48,25851,25856,5
SEG_1352,Folder 48,Folder,48,25859,25864,5
SEG_1354,Folder 48,Folder,48,25867,25872,5
SEG_1356,Folder 48,Folder,48,25875,25881,6
SEG_1357,Folder 48,Folder,48,25882,25887,5
SEG_1359,Folder 48,Folder,48,25890,25895,5
SEG_1361,Folder 48,Folder,48,25898,25903,5
SEG_1363,Folder 48,Folder,48,25906,25911,5
SEG_1365,Folder 48,Folder,48,25914,25920,6
SEG_1366,Folder 48,Folder,48,25921,25926,5
SEG_1368,Folder 48,Folder,48,25929,25934,5
SEG_1370,Folder 48,Folder,48,25937,25942,5
SEG_1372,Folder 48,Folder,48,25945,25950,5
SEG_1374,Folder 48,Folder,48,25953,25959,6
SEG_1375,Folder 48,Folder,48,25960,25965,5
SEG_1377,Folder 48,Folder,48,25968,25973,5
SEG_1379,Folder 48,Folder,48,25976,25981,5
SEG_1381,Folder 48,Folder,48,25984,25989,5
SEG_1383,Folder 48,Folder,48,25992,25998,6
SEG_1384,Folder 48,Folder,48,25999,26004,5
SEG_1386,Folder 48,Folder,48,26007,26014,7
SEG_1388,Folder 48,Folder,48,26017,26022,5
SEG_1390,Folder 48,Folder,48,26025,26030,5
SEG_1392,Folder 48,Folder,48,26033,26039,6
SEG_1393,Folder 48,Folder,48,26040,26045,5
SEG_1395,Folder 48,Folder,48,26048,26055,7
SEG_1397,Folder 48,Folder,48,26058,26063,5
SEG_1399,Folder 48,Folder,48,26066,26071,5
SEG_1401,Folder 48,Folder,48,26074,26080,6
SEG_1402,Folder 48,Folder,48,26081,26086,5
SEG_1404,Folder 48,Folder,48,26089,26094,5
SEG_1406,Folder 48,Folder,48,26097,26102,5
SEG_1408,Folder 48,Folder,48,26105,26114,9
SEG_1410,Folder 48,Folder,48,26117,26126,9
SEG_1411,Folder 48,Folder,48,26127,26140,13
SEG_1413,Folder 48,Folder,48,26143,26148,5
SEG_1415,Folder 48,Folder,48,26151,26156,5
SEG_1417,Folder 48,Folder,48,26159,27136,977
SEG_1418,Part of,Part,of,27137,28244,1107
SEG_1419,Folder 49,Folder,49,28245,28258,13
SEG_1421,Folder 49,Folder,49,28261,28268,7
SEG_1423,Folder 49,Folder,49,28271,28280,9
SEG_1425,Folder 49,Folder,49,28283,28298,15
SEG_1427,Folder 49,Folder,49,28301,28311,10
SEG_1428,Folder 49,Folder,49,28312,28319,7
SEG_1430,Folder 49,Folder,49,28322,28335,13
SEG_1432,Folder 49,Folder,49,28338,28355,17
SEG_1434,Folder 49,Folder,49,28358,28367,9
SEG_1436,Folder 49,Folder,49,28370,28382,12
SEG_1437,Folder 49,Folder,49,28383,28392,9
SEG_1439,Folder 49,Folder,49,28395,28404,9
SEG_1441,Folder 49,Folder,49,28407,28416,9
SEG_1443,Folder 49,Folder,49,28419,28428,9
SEG_1445,Folder 49,Folder,49,28431,28441,10
SEG_1446,Folder 49,Folder,49,28442,28455,13
SEG_1448,Folder 49,Folder,49,28458,28471,13
SEG_1450,Folder 49,Folder,49,28474,28483,9
SEG_1452,Folder 49,Folder,49,28486,28491,5
SEG_1454,Folder 49,Folder,49,28494,28506,12
SEG_1455,Folder 49,Folder,49,28507,28520,13
SEG_1457,Folder 49,Folder,49,28523,28532,9
SEG_1459,Folder 49,Folder,49,28535,28546,11
SEG_1461,Folder 49,Folder,49,28549,28560,11
SEG_1463,Folder 49,Folder,49,28563,28577,14
SEG_1464,Folder 49,Folder,49,28578,28589,11
SEG_1466,Folder 49,Folder,49,28592,28599,7
SEG_1468,Folder 49,Folder,49,28602,28609,7
SEG_1470,Folder 49,Folder,49,28612,28619,7
SEG_1472,Folder 49,Folder,49,28622,28630,8
SEG_1473,Folder 49,Folder,49,28631,28644,13
SEG_1475,Folder 49,Folder,49,28647,28652,5
SEG_1477,Folder 49,Folder,49,28655,28664,9
SEG_1479,Folder 49,Folder,49,28667,28670,3
SEG_1481,Folder 49,Folder,49,28673,28685,12
SEG_1482,Folder 49,Folder,49,28686,28695,9
SEG_1484,Folder 49,Folder,49,28698,28707,9
SEG_1486,Folder 49,Folder,49,28710,28717,7
SEG_1488,Folder 49,Folder,49,28720,28727,7
SEG_1490,Folder 49,Folder,49,28730,28738,8
SEG_1491,Folder 49,Folder,49,28739,28748,9
SEG_1493,Folder 49,Folder,49,28751,28756,5
SEG_1495,Folder 49,Folder,49,28759,28768,9
SEG_1497,Folder 49,Folder,49,28771,28782,11
SEG_1499,Folder 49,Folder,49,28785,28803,18
SEG_1500,Folder 49,Folder,49,28804,28811,7
SEG_1502,Folder 49,Folder,49,28814,28825,11
SEG_1504,Folder 49,Folder,49,28828,28839,11
SEG_1506,Folder 49,Folder,49,28842,28857,15
SEG_1508,Folder 49,Folder,49,28860,28868,8
SEG_1509,Folder 49,Folder,49,28869,28874,5
SEG_1511,Folder 49,Folder,49,28877,28882,5
SEG_1513,Folder 49,Folder,49,28885,28894,9
SEG_1515,Folder 49,Folder,49,28897,28904,7
SEG_1517,Folder 49,Folder,49,28907,28919,12
SEG_1518,Folder 49,Folder,49,28920,28931,11
SEG_1520,Folder 49,Folder,49,28934,28945,11
SEG_1522,Folder 49,Folder,49,28948,28957,9
SEG_1524,Folder 49,Folder,49,28960,28967,7
SEG_1526,Folder 49,Folder,49,28970,28980,10
