SegmentID,Name,Type,Value,StartLine,EndLine,Length
SEG_1527,Folder 49,Folder,49,28981,28990,9
SEG_1529,Folder 49,Folder,49,28993,29002,9
SEG_1531,Folder 49,Folder,49,29005,29012,7
SEG_1533,Folder 49,Folder,49,29015,29028,13
SEG_1535,Folder 49,Folder,49,29031,29043,12
SEG_1536,Folder 49,Folder,49,29044,29055,11
SEG_1538,Folder 49,Folder,49,29058,29069,11
SEG_1540,Folder 49,Folder,49,29072,29079,7
SEG_1542,Folder 49,Folder,49,29082,29093,11
SEG_1544,Folder 49,Folder,49,29096,29104,8
SEG_1545,Folder 49,Folder,49,29105,29114,9
SEG_1547,Folder 49,Folder,49,29117,29122,5
SEG_1549,Folder 49,Folder,49,29125,29138,13
SEG_1551,Folder 49,Folder,49,29141,29156,15
SEG_1553,Folder 49,Folder,49,29159,29170,11
SEG_1554,Folder 49,Folder,49,29171,29188,17
SEG_1556,Folder 49,Folder,49,29191,29202,11
SEG_1558,Folder 49,Folder,49,29205,29216,11
SEG_1560,Folder 49,Folder,49,29219,29226,7
SEG_1562,Folder 49,Folder,49,29229,29243,14
SEG_1563,Folder 49,Folder,49,29244,29255,11
SEG_1565,Folder 49,Folder,49,29258,29275,17
SEG_1567,Folder 49,Folder,49,29278,29289,11
SEG_1569,Folder 49,Folder,49,29292,29307,15
SEG_1571,Folder 49,Folder,49,29310,29320,10
SEG_1572,Folder 49,Folder,49,29321,29336,15
SEG_1574,Folder 49,Folder,49,29339,29352,13
SEG_1576,Folder 49,Folder,49,29355,29370,15
SEG_1578,Folder 49,Folder,49,29373,29380,7
SEG_1580,Folder 49,Folder,49,29383,29393,10
SEG_1581,Folder 49,Folder,49,29394,29401,7
SEG_1583,Folder 49,Folder,49,29404,29423,19
SEG_1585,Folder 49,Folder,49,29426,29435,9
SEG_1587,Folder 49,Folder,49,29438,29445,7
SEG_1589,Folder 49,Folder,49,29448,29466,18
SEG_1590,Folder 49,Folder,49,29467,29476,9
SEG_1592,Folder 49,Folder,49,29479,29492,13
SEG_1594,Folder 49,Folder,49,29495,29504,9
SEG_1596,Folder 49,Folder,49,29507,29514,7
SEG_1598,Folder 49,Folder,49,29517,29521,4
SEG_1599,Folder 49,Folder,49,29522,29527,5
SEG_1601,Folder 49,Folder,49,29530,29537,7
SEG_1603,Folder 49,Folder,49,29540,29543,3
SEG_1605,Folder 49,Folder,49,29546,29551,5
SEG_1607,Folder 49,Folder,49,29554,29560,6
SEG_1608,Folder 49,Folder,49,29561,29568,7
SEG_1610,Folder 49,Folder,49,29571,29578,7
SEG_1612,Folder 49,Folder,49,29581,29588,7
SEG_1614,Folder 49,Folder,49,29591,29600,9
SEG_1616,Folder 49,Folder,49,29603,29617,14
SEG_1617,Folder 49,Folder,49,29618,29625,7
SEG_1619,Folder 49,Folder,49,29628,29635,7
SEG_1621,Folder 49,Folder,49,29638,29647,9
SEG_1623,Folder 49,Folder,49,29650,29655,5
SEG_1625,Folder 49,Folder,49,29658,29670,12
SEG_1626,Folder 49,Folder,49,29671,29678,7
SEG_1628,Folder 49,Folder,49,29681,29688,7
SEG_1630,Folder 49,Folder,49,29691,29706,15
SEG_1632,Folder 49,Folder,49,29709,29722,13
SEG_1634,Folder 49,Folder,49,29725,29735,10
SEG_1635,Folder 49,Folder,49,29736,29749,13
SEG_1637,Folder 49,Folder,49,29752,29757,5
SEG_1639,Folder 49,Folder,49,29760,29763,3
SEG_1641,Folder 49,Folder,49,29766,29771,5
SEG_1643,Folder 49,Folder,49,29774,29782,8
SEG_1644,Folder 49,Folder,49,29783,29796,13
SEG_1646,Folder 49,Folder,49,29799,29806,7
SEG_1648,Folder 49,Folder,49,29809,29816,7
SEG_1650,Folder 49,Folder,49,29819,29828,9
SEG_1652,Folder 49,Folder,49,29831,29845,14
SEG_1653,Folder 49,Folder,49,29846,29849,3
SEG_1655,Folder 49,Folder,49,29852,29863,11
SEG_1657,Folder 49,Folder,49,29866,29871,5
SEG_1659,Folder 49,Folder,49,29874,29877,3
SEG_1661,Folder 49,Folder,49,29880,29888,8
SEG_1662,Folder 49,Folder,49,29889,29898,9
SEG_1664,Folder 49,Folder,49,29901,29908,7
SEG_1666,Folder 49,Folder,49,29911,29916,5
SEG_1668,Folder 49,Folder,49,29919,29932,13
SEG_1670,Folder 49,Folder,49,29935,29945,10
SEG_1671,Folder 49,Folder,49,29946,29955,9
SEG_1673,Folder 49,Folder,49,29958,29965,7
SEG_1675,Folder 49,Folder,49,29968,29973,5
SEG_1677,Folder 49,Folder,49,29976,29989,13
SEG_1679,Folder 49,Folder,49,29992,30006,14
SEG_1680,Folder 49,Folder,49,30007,30016,9
SEG_1682,Folder 49,Folder,49,30019,30028,9
SEG_1684,Folder 49,Folder,49,30031,30040,9
SEG_1686,Folder 49,Folder,49,30043,30056,13
SEG_1688,Folder 49,Folder,49,30059,30067,8
SEG_1689,Folder 49,Folder,49,30068,30071,3
SEG_1691,Folder 49,Folder,49,30074,30081,7
SEG_1693,Folder 49,Folder,49,30084,30095,11
SEG_1695,Folder 49,Folder,49,30098,30107,9
SEG_1697,Folder 49,Folder,49,30110,30124,14
SEG_1698,Folder 49,Folder,49,30125,30148,23
SEG_1700,Folder 49,Folder,49,30151,30158,7
SEG_1702,Folder 49,Folder,49,30161,30168,7
SEG_1704,Folder 49,Folder,49,30171,30180,9
SEG_1706,Folder 49,Folder,49,30183,30197,14
SEG_1707,Folder 49,Folder,49,30198,30213,15
SEG_1709,Folder 49,Folder,49,30216,30225,9
SEG_1711,Folder 49,Folder,49,30228,30235,7
SEG_1713,Folder 49,Folder,49,30238,30248,10
SEG_1714,Folder 82,Folder,82,30249,30258,9
SEG_1716,Folder 82,Folder,82,30261,30280,19
SEG_1718,Folder 82,Folder,82,30283,30294,11
SEG_1720,Folder 82,Folder,82,30297,30308,11
SEG_1722,Folder 82,Folder,82,30311,30319,8
SEG_1723,Folder 82,Folder,82,30320,30325,5
SEG_1725,Folder 82,Folder,82,30328,30333,5
SEG_1727,Folder 82,Folder,82,30336,30341,5
SEG_1729,Folder 82,Folder,82,30344,30347,3
SEG_1731,Folder 82,Folder,82,30350,30356,6
SEG_1732,Folder 82,Folder,82,30357,30360,3
SEG_1734,Folder 82,Folder,82,30363,30370,7
SEG_1736,Folder 82,Folder,82,30373,30378,5
SEG_1738,Folder 82,Folder,82,30381,30386,5
SEG_1740,Folder 82,Folder,82,30389,30395,6
SEG_1741,Folder 82,Folder,82,30396,30401,5
SEG_1743,Folder 82,Folder,82,30404,30409,5
SEG_1745,Folder 82,Folder,82,30412,30415,3
SEG_1747,Folder 82,Folder,82,30418,30421,3
SEG_1749,Folder 82,Folder,82,30424,30428,4
SEG_1750,Folder 82,Folder,82,30429,30434,5
SEG_1752,Folder 82,Folder,82,30437,30440,3
SEG_1754,Folder 82,Folder,82,30443,30452,9
SEG_1756,Folder 82,Folder,82,30455,30466,11
SEG_1758,Folder 82,Folder,82,30469,30485,16
SEG_1759,Folder 82,Folder,82,30486,30501,15
SEG_1761,Folder 82,Folder,82,30504,30511,7
SEG_1763,Folder 82,Folder,82,30514,30525,11
SEG_1765,Folder 82,Folder,82,30528,30535,7
SEG_1767,Folder 82,Folder,82,30538,30546,8
SEG_1768,Folder 82,Folder,82,30547,30556,9
SEG_1770,Folder 82,Folder,82,30559,30570,11
SEG_1772,Folder 82,Folder,82,30573,30582,9
SEG_1774,Folder 82,Folder,82,30585,30594,9
SEG_1776,Folder 82,Folder,82,30597,30611,14
SEG_1777,Folder 82,Folder,82,30612,30617,5
SEG_1779,Folder 82,Folder,82,30620,30627,7
SEG_1781,Folder 82,Folder,82,30630,30637,7
SEG_1783,Folder 82,Folder,82,30640,30659,19
SEG_1785,Folder 82,Folder,82,30662,30672,10
SEG_1786,Folder 82,Folder,82,30673,30678,5
SEG_1788,Folder 82,Folder,82,30681,30690,9
SEG_1790,Folder 82,Folder,82,30693,30700,7
SEG_1792,Folder 82,Folder,82,30703,30712,9
SEG_1794,Folder 82,Folder,82,30715,30725,10
SEG_1795,Folder 82,Folder,82,30726,30731,5
SEG_1797,Folder 82,Folder,82,30734,30739,5
SEG_1799,Folder 82,Folder,82,30742,30747,5
SEG_1801,Folder 82,Folder,82,30750,30755,5
SEG_1803,Folder 82,Folder,82,30758,30764,6
SEG_1804,Folder 82,Folder,82,30765,30770,5
SEG_1806,Folder 82,Folder,82,30773,30778,5
SEG_1808,Folder 82,Folder,82,30781,30786,5
SEG_1810,Folder 82,Folder,82,30789,30794,5
SEG_1812,Folder 82,Folder,82,30797,30803,6
SEG_1813,Folder 82,Folder,82,30804,30809,5
SEG_1815,Folder 82,Folder,82,30812,30817,5
SEG_1817,Folder 82,Folder,82,30820,30825,5
SEG_1819,Folder 82,Folder,82,30828,30833,5
SEG_1821,Folder 82,Folder,82,30836,30842,6
SEG_1822,Folder 82,Folder,82,30843,30848,5
SEG_1824,Folder 82,Folder,82,30851,30856,5
SEG_1826,Folder 82,Folder,82,30859,30864,5
SEG_1828,Folder 82,Folder,82,30867,30872,5
SEG_1830,Folder 82,Folder,82,30875,30881,6
SEG_1831,Folder 82,Folder,82,30882,30887,5
SEG_1833,Folder 82,Folder,82,30890,30895,5
SEG_1835,Folder 82,Folder,82,30898,30901,3
SEG_1837,Folder 82,Folder,82,30904,30909,5
SEG_1839,Folder 82,Folder,82,30912,30916,4
SEG_1840,Folder 82,Folder,82,30917,30922,5
SEG_1842,Folder 82,Folder,82,30925,30932,7
SEG_1844,Folder 82,Folder,82,30935,30940,5
SEG_1846,Folder 82,Folder,82,30943,30948,5
SEG_1848,Folder 82,Folder,82,30951,30957,6
SEG_1849,Folder 82,Folder,82,30958,30963,5
SEG_1851,Folder 82,Folder,82,30966,30971,5
SEG_1853,Folder 82,Folder,82,30974,30979,5
SEG_1855,Folder 82,Folder,82,30982,30987,5
SEG_1857,Folder 82,Folder,82,30990,30996,6
SEG_1858,Folder 82,Folder,82,30997,31002,5
SEG_1860,Folder 82,Folder,82,31005,31010,5
SEG_1862,Folder 82,Folder,82,31013,31018,5
SEG_1864,Folder 82,Folder,82,31021,31026,5
SEG_1866,Folder 82,Folder,82,31029,31033,4
SEG_1867,Folder 82,Folder,82,31034,31039,5
SEG_1869,Folder 82,Folder,82,31042,31047,5
SEG_1871,Folder 82,Folder,82,31050,31055,5
SEG_1873,Folder 82,Folder,82,31058,31063,5
SEG_1875,Folder 82,Folder,82,31066,31072,6
SEG_1876,Folder 82,Folder,82,31073,31078,5
SEG_1878,Folder 82,Folder,82,31081,31086,5
SEG_1880,Folder 82,Folder,82,31089,31092,3
SEG_1882,Folder 82,Folder,82,31095,31100,5
SEG_1884,Folder 82,Folder,82,31103,31109,6
SEG_1885,Folder 82,Folder,82,31110,31115,5
SEG_1887,Folder 82,Folder,82,31118,31123,5
SEG_1889,Folder 82,Folder,82,31126,31131,5
SEG_1891,Folder 82,Folder,82,31134,31141,7
SEG_1893,Folder 82,Folder,82,31144,31150,6
SEG_1894,Folder 82,Folder,82,31151,31156,5
SEG_1896,Folder 82,Folder,82,31159,31164,5
SEG_1898,Folder 82,Folder,82,31167,31172,5
SEG_1900,Folder 82,Folder,82,31175,31180,5
SEG_1902,Folder 82,Folder,82,31183,31189,6
SEG_1903,Folder 82,Folder,82,31190,31195,5
SEG_1905,Folder 82,Folder,82,31198,31203,5
SEG_1907,Folder 82,Folder,82,31206,31209,3
SEG_1909,Folder 82,Folder,82,31212,31215,3
SEG_1911,Folder 82,Folder,82,31218,31222,4
SEG_1912,Folder 82,Folder,82,31223,31226,3
SEG_1914,Folder 82,Folder,82,31229,31234,5
SEG_1916,Folder 82,Folder,82,31237,31244,7
SEG_1918,Folder 82,Folder,82,31247,31256,9
SEG_1920,Folder 82,Folder,82,31259,31269,10
SEG_1921,Folder 82,Folder,82,31270,31275,5
SEG_1923,Folder 82,Folder,82,31278,31283,5
SEG_1925,Folder 82,Folder,82,31286,31291,5
SEG_1927,Folder 82,Folder,82,31294,31299,5
SEG_1929,Folder 82,Folder,82,31302,31308,6
SEG_1930,Folder 82,Folder,82,31309,31314,5
SEG_1932,Folder 82,Folder,82,31317,31322,5
SEG_1934,Folder 82,Folder,82,31325,31330,5
SEG_1936,Folder 82,Folder,82,31333,31338,5
SEG_1938,Folder 82,Folder,82,31341,31347,6
SEG_1939,Folder 82,Folder,82,31348,31355,7
SEG_1941,Folder 82,Folder,82,31358,31363,5
SEG_1943,Folder 82,Folder,82,31366,31373,7
SEG_1945,Folder 82,Folder,82,31376,31381,5
SEG_1947,Folder 82,Folder,82,31384,31390,6
SEG_1948,Folder 82,Folder,82,31391,31396,5
SEG_1950,Folder 82,Folder,82,31399,31404,5
SEG_1952,Folder 82,Folder,82,31407,31412,5
SEG_1954,Folder 82,Folder,82,31415,31420,5
SEG_1956,Folder 82,Folder,82,31423,32015,592
SEG_1957,Part two,Part,two,32016,33982,1966
SEG_1958,Folder 01,Folder,01,33983,33989,6
SEG_1959,Folder 01,Folder,01,33990,34005,15
SEG_1960,Folder 01,Folder,01,34006,34013,7
SEG_1961,Folder 01,Folder,01,34014,34021,7
SEG_1962,Folder 01,Folder,01,34022,34033,11
SEG_1963,Folder 01,Folder,01,34034,34046,12
SEG_1964,Folder 01,Folder,01,34047,34060,13
SEG_1965,Folder 01,Folder,01,34061,34072,11
SEG_1966,Folder 01,Folder,01,34073,34084,11
SEG_1967,Folder 01,Folder,01,34085,34102,17
SEG_1968,Folder 01,Folder,01,34103,34110,7
SEG_1969,Folder 01,Folder,01,34111,34120,9
SEG_1970,Folder 01,Folder,01,34121,34130,9
SEG_1971,Folder 01,Folder,01,34131,34145,14
SEG_1972,Folder 01,Folder,01,34146,34153,7
SEG_1973,Folder 01,Folder,01,34154,34161,7
SEG_1974,Folder 01,Folder,01,34162,34169,7
SEG_1975,Folder 01,Folder,01,34170,34200,30
SEG_1976,Folder 01,Folder,01,34201,34210,9
SEG_1977,Folder 01,Folder,01,34211,34218,7
SEG_1978,Folder 01,Folder,01,34219,34225,6
SEG_1979,Folder 01,Folder,01,34226,34240,14
SEG_1980,Folder 01,Folder,01,34241,34250,9
SEG_1981,Folder 01,Folder,01,34251,34258,7
SEG_1982,Folder 01,Folder,01,34259,34266,7
SEG_1983,Folder 01,Folder,01,34267,34281,14
SEG_1984,Folder 01,Folder,01,34282,34291,9
SEG_1985,Folder 01,Folder,01,34292,34299,7
SEG_1986,Folder 01,Folder,01,34300,34309,9
SEG_1987,Folder 01,Folder,01,34310,34322,12
SEG_1988,Folder 01,Folder,01,34323,34332,9
SEG_1989,Folder 01,Folder,01,34333,34341,8
SEG_1990,Folder 01,Folder,01,34342,38642,4300
SEG_1991,Folder 84,Folder,84,38643,38648,5
SEG_1993,Folder 84,Folder,84,38651,38666,15
SEG_1995,Folder 84,Folder,84,38669,38680,11
SEG_1997,Folder 84,Folder,84,38683,38692,9
SEG_1999,Folder 84,Folder,84,38695,38705,10
SEG_2000,Folder 84,Folder,84,38706,38715,9
SEG_2002,Folder 84,Folder,84,38718,38729,11
SEG_2004,Folder 84,Folder,84,38732,38735,3
SEG_2006,Folder 84,Folder,84,38738,38749,11
SEG_2008,Folder 84,Folder,84,38752,38760,8
SEG_2009,Folder 84,Folder,84,38761,38771,10
SEG_2010,Folder 90,Folder,90,38772,38785,13
SEG_2012,Folder 90,Folder,90,38788,38797,9
SEG_2014,Folder 90,Folder,90,38800,38809,9
SEG_2016,Folder 90,Folder,90,38812,38817,5
SEG_2018,Folder 90,Folder,90,38820,38826,6
SEG_2019,Folder 90,Folder,90,38827,38836,9
SEG_2021,Folder 90,Folder,90,38839,38844,5
SEG_2023,Folder 90,Folder,90,38847,38852,5
SEG_2025,Folder 90,Folder,90,38855,38862,7
SEG_2027,Folder 90,Folder,90,38865,38873,8
SEG_2028,Folder 90,Folder,90,38874,38881,7
SEG_2030,Folder 90,Folder,90,38884,38899,15
SEG_2032,Folder 90,Folder,90,38902,38907,5
SEG_2034,Folder 90,Folder,90,38910,38915,5
SEG_2036,Folder 90,Folder,90,38918,38924,6
SEG_2037,Folder 90,Folder,90,38925,38930,5
SEG_2039,Folder 90,Folder,90,38933,38938,5
SEG_2041,Folder 90,Folder,90,38941,38946,5
SEG_2043,Folder 90,Folder,90,38949,38954,5
SEG_2045,Folder 90,Folder,90,38957,38963,6
SEG_2046,Folder 90,Folder,90,38964,38969,5
SEG_2048,Folder 90,Folder,90,38972,38977,5
SEG_2050,Folder 90,Folder,90,38980,38989,9
SEG_2052,Folder 90,Folder,90,38992,38997,5
SEG_2054,Folder 90,Folder,90,39000,39006,6
SEG_2055,Folder 90,Folder,90,39007,39014,7
SEG_2057,Folder 90,Folder,90,39017,39022,5
SEG_2059,Folder 90,Folder,90,39025,39032,7
SEG_2061,Folder 90,Folder,90,39035,39044,9
SEG_2063,Folder 90,Folder,90,39047,39053,6
SEG_2064,Folder 90,Folder,90,39054,39059,5
SEG_2066,Folder 90,Folder,90,39062,39067,5
SEG_2068,Folder 90,Folder,90,39070,39075,5
SEG_2070,Folder 90,Folder,90,39078,39083,5
SEG_2072,Folder 90,Folder,90,39086,39092,6
SEG_2073,Folder 90,Folder,90,39093,39098,5
SEG_2075,Folder 90,Folder,90,39101,39106,5
SEG_2077,Folder 90,Folder,90,39109,39114,5
SEG_2079,Folder 90,Folder,90,39117,39122,5
SEG_2081,Folder 90,Folder,90,39125,39131,6
SEG_2082,Folder 90,Folder,90,39132,39137,5
SEG_2084,Folder 90,Folder,90,39140,39145,5
SEG_2086,Folder 90,Folder,90,39148,39153,5
SEG_2088,Folder 90,Folder,90,39156,39161,5
SEG_2090,Folder 90,Folder,90,39164,39170,6
SEG_2091,Folder 90,Folder,90,39171,39176,5
SEG_2093,Folder 90,Folder,90,39179,39184,5
SEG_2095,Folder 90,Folder,90,39187,39192,5
SEG_2097,Folder 90,Folder,90,39195,39200,5
SEG_2099,Folder 90,Folder,90,39203,39209,6
SEG_2100,Folder 90,Folder,90,39210,39215,5
SEG_2102,Folder 90,Folder,90,39218,39223,5
SEG_2104,Folder 90,Folder,90,39226,39231,5
SEG_2106,Folder 90,Folder,90,39234,39239,5
SEG_2108,Folder 90,Folder,90,39242,39248,6
SEG_2109,Folder 90,Folder,90,39249,39256,7
SEG_2111,Folder 90,Folder,90,39259,39264,5
SEG_2113,Folder 90,Folder,90,39267,39272,5
SEG_2115,Folder 90,Folder,90,39275,39280,5
SEG_2117,Folder 90,Folder,90,39283,39289,6
SEG_2118,Folder 90,Folder,90,39290,39295,5
SEG_2120,Folder 90,Folder,90,39298,39303,5
SEG_2122,Folder 90,Folder,90,39306,39315,9
SEG_2124,Folder 90,Folder,90,39318,39323,5
SEG_2126,Folder 90,Folder,90,39326,39332,6
SEG_2127,Folder 90,Folder,90,39333,39338,5
SEG_2129,Folder 90,Folder,90,39341,39346,5
SEG_2131,Folder 90,Folder,90,39349,39354,5
SEG_2133,Folder 90,Folder,90,39357,39362,5
SEG_2135,Folder 90,Folder,90,39365,39371,6
SEG_2136,Folder 90,Folder,90,39372,39377,5
SEG_2138,Folder 90,Folder,90,39380,39385,5
SEG_2140,Folder 90,Folder,90,39388,39393,5
SEG_2142,Folder 90,Folder,90,39396,39401,5
SEG_2144,Folder 90,Folder,90,39404,39410,6
SEG_2145,Folder 90,Folder,90,39411,39416,5
SEG_2147,Folder 90,Folder,90,39419,39424,5
SEG_2149,Folder 90,Folder,90,39427,39432,5
SEG_2151,Folder 90,Folder,90,39435,39440,5
SEG_2153,Folder 90,Folder,90,39443,39449,6
SEG_2154,Folder 90,Folder,90,39450,39455,5
SEG_2156,Folder 90,Folder,90,39458,39463,5
SEG_2158,Folder 90,Folder,90,39466,39471,5
SEG_2160,Folder 90,Folder,90,39474,39479,5
SEG_2162,Folder 90,Folder,90,39482,39488,6
SEG_2163,Folder 90,Folder,90,39489,39494,5
SEG_2165,Folder 90,Folder,90,39497,39502,5
SEG_2167,Folder 90,Folder,90,39505,39510,5
SEG_2169,Folder 90,Folder,90,39513,39518,5
SEG_2171,Folder 90,Folder,90,39521,39528,7
SEG_2172,Folder 90,Folder,90,39529,39534,5
SEG_2174,Folder 90,Folder,90,39537,39544,7
SEG_2176,Folder 90,Folder,90,39547,39552,5
SEG_2178,Folder 90,Folder,90,39555,39560,5
SEG_2180,Folder 90,Folder,90,39563,39569,6
SEG_2181,Folder 90,Folder,90,39570,39575,5
SEG_2183,Folder 90,Folder,90,39578,39583,5
SEG_2185,Folder 90,Folder,90,39586,39589,3
SEG_2187,Folder 90,Folder,90,39592,39597,5
SEG_2189,Folder 90,Folder,90,39600,39606,6
SEG_2190,Folder 90,Folder,90,39607,39612,5
SEG_2192,Folder 90,Folder,90,39615,39620,5
SEG_2194,Folder 90,Folder,90,39623,39628,5
SEG_2196,Folder 90,Folder,90,39631,39636,5
SEG_2198,Folder 90,Folder,90,39639,39645,6
SEG_2199,Folder 90,Folder,90,39646,39651,5
SEG_2201,Folder 90,Folder,90,39654,39659,5
SEG_2203,Folder 90,Folder,90,39662,39667,5
SEG_2205,Folder 90,Folder,90,39670,39675,5
SEG_2207,Folder 90,Folder,90,39678,39684,6
SEG_2208,Folder 90,Folder,90,39685,39690,5
SEG_2210,Folder 90,Folder,90,39693,39698,5
SEG_2212,Folder 90,Folder,90,39701,39706,5
SEG_2214,Folder 90,Folder,90,39709,39714,5
SEG_2216,Folder 90,Folder,90,39717,39723,6
SEG_2217,Folder 90,Folder,90,39724,39731,7
SEG_2219,Folder 90,Folder,90,39734,39739,5
SEG_2221,Folder 90,Folder,90,39742,39747,5
SEG_2223,Folder 90,Folder,90,39750,39755,5
SEG_2225,Folder 90,Folder,90,39758,39764,6
SEG_2226,Folder 90,Folder,90,39765,39770,5
SEG_2228,Folder 90,Folder,90,39773,39778,5
SEG_2230,Folder 90,Folder,90,39781,39786,5
SEG_2232,Folder 90,Folder,90,39789,39794,5
SEG_2234,Folder 90,Folder,90,39797,39803,6
SEG_2235,Folder 90,Folder,90,39804,39809,5
SEG_2237,Folder 90,Folder,90,39812,39817,5
SEG_2239,Folder 90,Folder,90,39820,39825,5
SEG_2241,Folder 90,Folder,90,39828,39833,5
SEG_2243,Folder 90,Folder,90,39836,39842,6
SEG_2244,Folder 90,Folder,90,39843,39848,5
SEG_2246,Folder 90,Folder,90,39851,39856,5
SEG_2248,Folder 90,Folder,90,39859,39864,5
SEG_2250,Folder 90,Folder,90,39867,39872,5
SEG_2252,Folder 90,Folder,90,39875,39881,6
SEG_2253,Folder 90,Folder,90,39882,39887,5
SEG_2255,Folder 90,Folder,90,39890,39899,9
SEG_2257,Folder 90,Folder,90,39902,39907,5
SEG_2259,Folder 90,Folder,90,39910,39915,5
