SegmentID,Name,Type,Value,StartLine,EndLine,Length
SEG_2261,Folder 90,Folder,90,39918,39924,6
SEG_2262,Folder 90,Folder,90,39925,39930,5
SEG_2264,Folder 90,Folder,90,39933,39938,5
SEG_2266,Folder 90,Folder,90,39941,39946,5
SEG_2268,Folder 90,Folder,90,39949,39954,5
SEG_2270,Folder 90,Folder,90,39957,39963,6
SEG_2271,Folder 90,Folder,90,39964,39969,5
SEG_2273,Folder 90,Folder,90,39972,39977,5
SEG_2275,Folder 90,Folder,90,39980,39985,5
SEG_2277,Folder 90,Folder,90,39988,39993,5
SEG_2279,Folder 90,Folder,90,39996,40002,6
SEG_2280,Folder 90,Folder,90,40003,40008,5
SEG_2282,Folder 90,Folder,90,40011,40016,5
SEG_2284,Folder 90,Folder,90,40019,40024,5
SEG_2286,Folder 90,Folder,90,40027,40032,5
SEG_2288,Folder 90,Folder,90,40035,40041,6
SEG_2289,Folder 90,Folder,90,40042,40047,5
SEG_2291,Folder 90,Folder,90,40050,40055,5
SEG_2293,Folder 90,Folder,90,40058,40063,5
SEG_2295,Folder 90,Folder,90,40066,40071,5
SEG_2297,Folder 90,Folder,90,40074,40080,6
SEG_2298,Folder 90,Folder,90,40081,40086,5
SEG_2300,Folder 90,Folder,90,40089,40094,5
SEG_2302,Folder 90,Folder,90,40097,40102,5
SEG_2304,Folder 90,Folder,90,40105,40110,5
SEG_2306,Folder 90,Folder,90,40113,40119,6
SEG_2307,Folder 90,Folder,90,40120,40125,5
SEG_2309,Folder 90,Folder,90,40128,40133,5
SEG_2311,Folder 90,Folder,90,40136,40141,5
SEG_2313,Folder 90,Folder,90,40144,40149,5
SEG_2315,Folder 90,Folder,90,40152,40158,6
SEG_2316,Folder 90,Folder,90,40159,40164,5
SEG_2318,Folder 90,Folder,90,40167,40172,5
SEG_2320,Folder 90,Folder,90,40175,40180,5
SEG_2322,Folder 90,Folder,90,40183,40188,5
SEG_2324,Folder 90,Folder,90,40191,40201,10
SEG_2325,Folder 90,Folder,90,40202,40217,15
SEG_2327,Folder 90,Folder,90,40220,40231,11
SEG_2329,Folder 90,Folder,90,40234,40239,5
SEG_2331,Folder 90,Folder,90,40242,40247,5
SEG_2333,Folder 90,Folder,90,40250,40256,6
SEG_2334,Folder 90,Folder,90,40257,40262,5
SEG_2336,Folder 90,Folder,90,40265,40270,5
SEG_2338,Folder 90,Folder,90,40273,40280,7
SEG_2340,Folder 90,Folder,90,40283,40288,5
SEG_2342,Folder 90,Folder,90,40291,40297,6
SEG_2343,Folder 90,Folder,90,40298,40303,5
SEG_2345,Folder 90,Folder,90,40306,40315,9
SEG_2347,Folder 90,Folder,90,40318,40323,5
SEG_2349,Folder 90,Folder,90,40326,40331,5
SEG_2351,Folder 90,Folder,90,40334,40340,6
SEG_2352,Folder 90,Folder,90,40341,40348,7
SEG_2354,Folder 90,Folder,90,40351,40356,5
SEG_2356,Folder 90,Folder,90,40359,40364,5
SEG_2358,Folder 90,Folder,90,40367,40372,5
SEG_2360,Folder 90,Folder,90,40375,40381,6
SEG_2361,Folder 90,Folder,90,40382,40387,5
SEG_2363,Folder 90,Folder,90,40390,40395,5
SEG_2365,Folder 90,Folder,90,40398,40403,5
SEG_2367,Folder 90,Folder,90,40406,40411,5
SEG_2369,Folder 90,Folder,90,40414,40420,6
SEG_2370,Folder 90,Folder,90,40421,40426,5
SEG_2372,Folder 90,Folder,90,40429,40434,5
SEG_2374,Folder 90,Folder,90,40437,44701,4264
SEG_2375,Folder 55,Folder,55,44702,44711,9
SEG_2377,Folder 55,Folder,55,44714,44721,7
SEG_2379,Folder 55,Folder,55,44724,44729,5
SEG_2381,Folder 55,Folder,55,44732,44737,5
SEG_2383,Folder 55,Folder,55,44740,44746,6
SEG_2384,Folder 55,Folder,55,44747,44752,5
SEG_2386,Folder 55,Folder,55,44755,44760,5
SEG_2388,Folder 55,Folder,55,44763,44770,7
SEG_2390,Folder 55,Folder,55,44773,44786,13
SEG_2392,Folder 55,Folder,55,44789,44793,4
SEG_2393,Folder 55,Folder,55,44794,44801,7
SEG_2395,Folder 55,Folder,55,44804,44809,5
SEG_2397,Folder 55,Folder,55,44812,44823,11
SEG_2399,Folder 55,Folder,55,44826,44835,9
SEG_2401,Folder 55,Folder,55,44838,44848,10
SEG_2402,Folder 55,Folder,55,44849,44858,9
SEG_2404,Folder 55,Folder,55,44861,44870,9
SEG_2406,Folder 55,Folder,55,44873,44878,5
SEG_2408,Folder 55,Folder,55,44881,44890,9
SEG_2410,Folder 55,Folder,55,44893,44899,6
SEG_2411,Folder 55,Folder,55,44900,44905,5
SEG_2413,Folder 55,Folder,55,44908,44913,5
SEG_2415,Folder 55,Folder,55,44916,44925,9
SEG_2417,Folder 55,Folder,55,44928,44937,9
SEG_2419,Folder 55,Folder,55,44940,44948,8
SEG_2420,Folder 55,Folder,55,44949,44958,9
SEG_2422,Folder 55,Folder,55,44961,44968,7
SEG_2424,Folder 55,Folder,55,44971,44974,3
SEG_2426,Folder 55,Folder,55,44977,44980,3
SEG_2428,Folder 55,Folder,55,44983,44987,4
SEG_2429,Folder 55,Folder,55,44988,44991,3
SEG_2431,Folder 55,Folder,55,44994,44997,3
SEG_2433,Folder 55,Folder,55,45000,45003,3
SEG_2435,Folder 55,Folder,55,45006,45009,3
SEG_2437,Folder 55,Folder,55,45012,45016,4
SEG_2438,Folder 55,Folder,55,45017,45020,3
SEG_2440,Folder 55,Folder,55,45023,45026,3
SEG_2442,Folder 55,Folder,55,45029,45032,3
SEG_2444,Folder 55,Folder,55,45035,45038,3
SEG_2446,Folder 55,Folder,55,45041,45045,4
SEG_2447,Folder 55,Folder,55,45046,45053,7
SEG_2449,Folder 55,Folder,55,45056,45063,7
SEG_2451,Folder 55,Folder,55,45066,45069,3
SEG_2453,Folder 55,Folder,55,45072,45075,3
SEG_2455,Folder 55,Folder,55,45078,45082,4
SEG_2456,Folder 55,Folder,55,45083,45086,3
SEG_2458,Folder 55,Folder,55,45089,45092,3
SEG_2460,Folder 55,Folder,55,45095,45098,3
SEG_2462,Folder 55,Folder,55,45101,45104,3
SEG_2464,Folder 55,Folder,55,45107,45111,4
SEG_2465,Folder 55,Folder,55,45112,45115,3
SEG_2467,Folder 55,Folder,55,45118,45121,3
SEG_2469,Folder 55,Folder,55,45124,45127,3
SEG_2471,Folder 55,Folder,55,45130,45133,3
SEG_2473,Folder 55,Folder,55,45136,45140,4
SEG_2474,Folder 55,Folder,55,45141,45144,3
SEG_2476,Folder 55,Folder,55,45147,45150,3
SEG_2478,Folder 55,Folder,55,45153,45156,3
SEG_2480,Folder 55,Folder,55,45159,45162,3
SEG_2482,Folder 55,Folder,55,45165,45169,4
SEG_2483,Folder 55,Folder,55,45170,45175,5
SEG_2485,Folder 55,Folder,55,45178,45181,3
SEG_2487,Folder 55,Folder,55,45184,45187,3
SEG_2489,Folder 55,Folder,55,45190,45193,3
SEG_2491,Folder 55,Folder,55,45196,45200,4
SEG_2492,Folder 55,Folder,55,45201,45204,3
SEG_2494,Folder 55,Folder,55,45207,45210,3
SEG_2496,Folder 55,Folder,55,45213,45216,3
SEG_2498,Folder 55,Folder,55,45219,45222,3
SEG_2500,Folder 55,Folder,55,45225,45229,4
SEG_2501,Folder 55,Folder,55,45230,45233,3
SEG_2503,Folder 55,Folder,55,45236,45239,3
SEG_2505,Folder 55,Folder,55,45242,45245,3
SEG_2507,Folder 55,Folder,55,45248,45251,3
SEG_2509,Folder 55,Folder,55,45254,45258,4
SEG_2510,Folder 55,Folder,55,45259,45262,3
SEG_2512,Folder 55,Folder,55,45265,45268,3
SEG_2514,Folder 55,Folder,55,45271,45274,3
SEG_2516,Folder 55,Folder,55,45277,45280,3
SEG_2518,Folder 55,Folder,55,45283,45287,4
SEG_2519,Folder 55,Folder,55,45288,45291,3
SEG_2521,Folder 55,Folder,55,45294,45297,3
SEG_2523,Folder 55,Folder,55,45300,45303,3
SEG_2525,Folder 55,Folder,55,45306,45309,3
SEG_2527,Folder 55,Folder,55,45312,45317,5
SEG_2528,Folder 55,Folder,55,45318,45321,3
SEG_2530,Folder 55,Folder,55,45324,45327,3
SEG_2532,Folder 55,Folder,55,45330,45333,3
SEG_2534,Folder 55,Folder,55,45336,45339,3
SEG_2536,Folder 55,Folder,55,45342,45346,4
SEG_2537,Folder 55,Folder,55,45347,45350,3
SEG_2539,Folder 55,Folder,55,45353,45356,3
SEG_2541,Folder 55,Folder,55,45359,45362,3
SEG_2543,Folder 55,Folder,55,45365,45368,3
SEG_2545,Folder 55,Folder,55,45371,45375,4
SEG_2546,Folder 55,Folder,55,45376,45379,3
SEG_2548,Folder 55,Folder,55,45382,45385,3
SEG_2550,Folder 55,Folder,55,45388,45391,3
SEG_2552,Folder 55,Folder,55,45394,45397,3
SEG_2554,Folder 55,Folder,55,45400,45404,4
SEG_2555,Folder 55,Folder,55,45405,45408,3
SEG_2557,Folder 55,Folder,55,45411,45414,3
SEG_2559,Folder 55,Folder,55,45417,45420,3
SEG_2561,Folder 55,Folder,55,45423,45426,3
SEG_2563,Folder 55,Folder,55,45429,45433,4
SEG_2564,Folder 55,Folder,55,45434,45437,3
SEG_2566,Folder 55,Folder,55,45440,45443,3
SEG_2568,Folder 55,Folder,55,45446,45449,3
SEG_2570,Folder 55,Folder,55,45452,45455,3
SEG_2572,Folder 55,Folder,55,45458,45462,4
SEG_2573,Folder 55,Folder,55,45463,45466,3
SEG_2575,Folder 55,Folder,55,45469,45472,3
SEG_2577,Folder 55,Folder,55,45475,45478,3
SEG_2579,Folder 55,Folder,55,45481,45484,3
SEG_2581,Folder 55,Folder,55,45487,45491,4
SEG_2582,Folder 55,Folder,55,45492,45495,3
SEG_2584,Folder 55,Folder,55,45498,45501,3
SEG_2586,Folder 55,Folder,55,45504,45507,3
SEG_2588,Folder 55,Folder,55,45510,45513,3
SEG_2590,Folder 55,Folder,55,45516,45520,4
SEG_2591,Folder 55,Folder,55,45521,45524,3
SEG_2593,Folder 55,Folder,55,45527,45530,3
SEG_2595,Folder 55,Folder,55,45533,45536,3
SEG_2597,Folder 55,Folder,55,45539,45542,3
SEG_2599,Folder 55,Folder,55,45545,45549,4
SEG_2600,Folder 55,Folder,55,45550,45553,3
SEG_2602,Folder 55,Folder,55,45556,45559,3
SEG_2604,Folder 55,Folder,55,45562,45565,3
SEG_2606,Folder 55,Folder,55,45568,45571,3
SEG_2608,Folder 55,Folder,55,45574,45578,4
SEG_2609,Folder 55,Folder,55,45579,45582,3
SEG_2611,Folder 55,Folder,55,45585,45588,3
SEG_2613,Folder 55,Folder,55,45591,45594,3
SEG_2615,Folder 55,Folder,55,45597,45600,3
SEG_2617,Folder 55,Folder,55,45603,45607,4
SEG_2618,Folder 55,Folder,55,45608,45611,3
SEG_2620,Folder 55,Folder,55,45614,45617,3
SEG_2622,Folder 55,Folder,55,45620,45623,3
SEG_2624,Folder 55,Folder,55,45626,45629,3
SEG_2626,Folder 55,Folder,55,45632,45636,4
SEG_2627,Folder 55,Folder,55,45637,45640,3
SEG_2629,Folder 55,Folder,55,45643,45646,3
SEG_2631,Folder 55,Folder,55,45649,45652,3
SEG_2633,Folder 55,Folder,55,45655,45658,3
SEG_2635,Folder 55,Folder,55,45661,45665,4
SEG_2636,Folder 55,Folder,55,45666,45669,3
SEG_2638,Folder 55,Folder,55,45672,45675,3
SEG_2640,Folder 55,Folder,55,45678,45681,3
SEG_2642,Folder 55,Folder,55,45684,45687,3
SEG_2644,Folder 55,Folder,55,45690,45694,4
SEG_2645,Folder 55,Folder,55,45695,45698,3
SEG_2647,Folder 55,Folder,55,45701,45704,3
SEG_2649,Folder 55,Folder,55,45707,45710,3
SEG_2651,Folder 55,Folder,55,45713,45716,3
SEG_2653,Folder 55,Folder,55,45719,45723,4
SEG_2654,Folder 55,Folder,55,45724,45727,3
SEG_2656,Folder 55,Folder,55,45730,45733,3
SEG_2658,Folder 55,Folder,55,45736,45739,3
SEG_2660,Folder 55,Folder,55,45742,45745,3
SEG_2662,Folder 55,Folder,55,45748,45752,4
SEG_2663,Folder 55,Folder,55,45753,45756,3
SEG_2665,Folder 55,Folder,55,45759,45762,3
SEG_2667,Folder 55,Folder,55,45765,45768,3
SEG_2669,Folder 55,Folder,55,45771,45774,3
SEG_2671,Folder 55,Folder,55,45777,45781,4
SEG_2672,Folder 55,Folder,55,45782,45785,3
SEG_2674,Folder 55,Folder,55,45788,45791,3
SEG_2676,Folder 55,Folder,55,45794,45797,3
SEG_2678,Folder 55,Folder,55,45800,45803,3
SEG_2680,Folder 55,Folder,55,45806,45810,4
SEG_2681,Folder 55,Folder,55,45811,45814,3
SEG_2683,Folder 55,Folder,55,45817,45820,3
SEG_2685,Folder 55,Folder,55,45823,45826,3
SEG_2687,Folder 55,Folder,55,45829,45832,3
SEG_2689,Folder 55,Folder,55,45835,45839,4
SEG_2690,Folder 55,Folder,55,45840,45843,3
SEG_2692,Folder 55,Folder,55,45846,45849,3
SEG_2694,Folder 55,Folder,55,45852,45855,3
SEG_2696,Folder 55,Folder,55,45858,45861,3
SEG_2698,Folder 55,Folder,55,45864,45868,4
SEG_2699,Folder 55,Folder,55,45869,45872,3
SEG_2701,Folder 55,Folder,55,45875,45878,3
SEG_2703,Folder 55,Folder,55,45881,45884,3
SEG_2705,Folder 55,Folder,55,45887,45890,3
SEG_2707,Folder 55,Folder,55,45893,45897,4
SEG_2708,Folder 55,Folder,55,45898,45901,3
SEG_2710,Folder 55,Folder,55,45904,45907,3
SEG_2712,Folder 55,Folder,55,45910,45913,3
SEG_2714,Folder 55,Folder,55,45916,45919,3
SEG_2716,Folder 55,Folder,55,45922,45926,4
SEG_2717,Folder 55,Folder,55,45927,45930,3
SEG_2719,Folder 55,Folder,55,45933,45936,3
SEG_2721,Folder 55,Folder,55,45939,45954,15
SEG_2723,Folder 55,Folder,55,45957,45962,5
SEG_2725,Folder 55,Folder,55,45965,45971,6
SEG_2726,Folder 55,Folder,55,45972,45975,3
SEG_2728,Folder 55,Folder,55,45978,45981,3
SEG_2730,Folder 55,Folder,55,45984,45991,7
SEG_2731,Folder 57,Folder,57,45992,45997,5
SEG_2733,Folder 57,Folder,57,46000,46005,5
SEG_2735,Folder 57,Folder,57,46008,46013,5
SEG_2737,Folder 57,Folder,57,46016,46021,5
SEG_2739,Folder 57,Folder,57,46024,46030,6
SEG_2740,Folder 57,Folder,57,46031,46038,7
SEG_2742,Folder 57,Folder,57,46041,46046,5
SEG_2744,Folder 57,Folder,57,46049,46054,5
SEG_2746,Folder 57,Folder,57,46057,46072,15
SEG_2748,Folder 57,Folder,57,46075,46081,6
SEG_2749,Folder 57,Folder,57,46082,46087,5
SEG_2751,Folder 57,Folder,57,46090,46095,5
SEG_2753,Folder 57,Folder,57,46098,46103,5
SEG_2755,Folder 57,Folder,57,46106,46111,5
SEG_2757,Folder 57,Folder,57,46114,46120,6
SEG_2758,Folder 57,Folder,57,46121,46126,5
SEG_2760,Folder 57,Folder,57,46129,46140,11
SEG_2765,Folder 57,Folder,57,46151,46162,11
SEG_2767,Folder 57,Folder,57,46165,46171,6
SEG_2768,Folder 57,Folder,57,46172,46177,5
SEG_2770,Folder 57,Folder,57,46180,46189,9
SEG_2772,Folder 57,Folder,57,46192,46197,5
SEG_2774,Folder 57,Folder,57,46200,46205,5
SEG_2776,Folder 57,Folder,57,46208,46215,7
SEG_2777,Folder 57,Folder,57,46216,46221,5
SEG_2779,Folder 57,Folder,57,46224,46237,13
SEG_2781,Folder 57,Folder,57,46240,46251,11
SEG_2783,Folder 57,Folder,57,46254,46263,9
SEG_2785,Folder 57,Folder,57,46266,46272,6
SEG_2786,Folder 57,Folder,57,46273,46278,5
SEG_2788,Folder 57,Folder,57,46281,46288,7
SEG_2790,Folder 57,Folder,57,46291,46300,9
SEG_2792,Folder 57,Folder,57,46303,46308,5
SEG_2794,Folder 57,Folder,57,46311,46317,6
SEG_2795,Folder 57,Folder,57,46318,46327,9
SEG_2797,Folder 57,Folder,57,46330,46335,5
SEG_2799,Folder 57,Folder,57,46338,46343,5
SEG_2801,Folder 57,Folder,57,46346,46351,5
SEG_2803,Folder 57,Folder,57,46354,46362,8
SEG_2804,Folder 57,Folder,57,46363,46368,5
SEG_2806,Folder 57,Folder,57,46371,46376,5
SEG_2808,Folder 57,Folder,57,46379,46388,9
SEG_2810,Folder 57,Folder,57,46391,46398,7
SEG_2812,Folder 57,Folder,57,46401,46407,6
SEG_2813,Folder 57,Folder,57,46408,46413,5
SEG_2815,Folder 57,Folder,57,46416,46425,9
SEG_2817,Folder 57,Folder,57,46428,47242,814
SEG_2818,Folder 53,Folder,53,47243,47252,9
SEG_2820,Folder 53,Folder,53,47255,47262,7
SEG_2822,Folder 53,Folder,53,47265,47270,5
SEG_2824,Folder 53,Folder,53,47273,47278,5
SEG_2826,Folder 53,Folder,53,47281,47287,6
SEG_2827,Folder 53,Folder,53,47288,47293,5
SEG_2829,Folder 53,Folder,53,47296,47301,5
SEG_2831,Folder 53,Folder,53,47304,47309,5
SEG_2833,Folder 53,Folder,53,47312,47317,5
SEG_2835,Folder 53,Folder,53,47320,47326,6
SEG_2836,Folder 53,Folder,53,47327,47338,11
SEG_2838,Folder 53,Folder,53,47341,47346,5
SEG_2840,Folder 53,Folder,53,47349,47354,5
SEG_2842,Folder 53,Folder,53,47357,47362,5
SEG_2844,Folder 53,Folder,53,47365,47371,6
SEG_2845,Folder 53,Folder,53,47372,47377,5
SEG_2847,Folder 53,Folder,53,47380,47383,3
SEG_2849,Folder 53,Folder,53,47386,47391,5
SEG_2851,Folder 53,Folder,53,47394,47399,5
SEG_2853,Folder 53,Folder,53,47402,47408,6
SEG_2854,Folder 53,Folder,53,47409,47416,7
SEG_2856,Folder 53,Folder,53,47419,47438,19
SEG_2858,Folder 53,Folder,53,47441,47454,13
SEG_2860,Folder 53,Folder,53,47457,47466,9
SEG_2862,Folder 53,Folder,53,47469,47481,12
SEG_2863,Folder 53,Folder,53,47482,47491,9
SEG_2865,Folder 53,Folder,53,47494,47499,5
SEG_2867,Folder 53,Folder,53,47502,47509,7
SEG_2869,Folder 53,Folder,53,47512,47517,5
SEG_2871,Folder 53,Folder,53,47520,47530,10
SEG_2872,Folder 53,Folder,53,47531,47536,5
SEG_2874,Folder 53,Folder,53,47539,47546,7
SEG_2876,Folder 53,Folder,53,47549,47554,5
SEG_2878,Folder 53,Folder,53,47557,47564,7
SEG_2880,Folder 53,Folder,53,47567,47573,6
SEG_2881,Folder 53,Folder,53,47574,47579,5
SEG_2883,Folder 53,Folder,53,47582,47587,5
SEG_2885,Folder 53,Folder,53,47590,47595,5
SEG_2887,Folder 53,Folder,53,47598,47603,5
SEG_2889,Folder 53,Folder,53,47606,47612,6
SEG_2890,Folder 53,Folder,53,47613,47618,5
SEG_2892,Folder 53,Folder,53,47621,47626,5
SEG_2894,Folder 53,Folder,53,47629,47634,5
SEG_2896,Folder 53,Folder,53,47637,47642,5
SEG_2898,Folder 53,Folder,53,47645,47653,8
SEG_2899,Folder 53,Folder,53,47654,47661,7
SEG_2901,Folder 53,Folder,53,47664,47669,5
SEG_2903,Folder 53,Folder,53,47672,47677,5
SEG_2905,Folder 53,Folder,53,47680,47685,5
SEG_2907,Folder 53,Folder,53,47688,47694,6
SEG_2908,Folder 53,Folder,53,47695,47700,5
SEG_2910,Folder 53,Folder,53,47703,47708,5
SEG_2912,Folder 53,Folder,53,47711,47718,7
SEG_2914,Folder 53,Folder,53,47721,47726,5
SEG_2916,Folder 53,Folder,53,47729,47735,6
SEG_2917,Folder 53,Folder,53,47736,47747,11
SEG_2919,Folder 53,Folder,53,47750,47757,7
SEG_2921,Folder 53,Folder,53,47760,47771,11
SEG_2923,Folder 53,Folder,53,47774,47783,9
SEG_2925,Folder 53,Folder,53,47786,47792,6
SEG_2926,Folder 53,Folder,53,47793,47798,5
SEG_2928,Folder 53,Folder,53,47801,47806,5
SEG_2930,Folder 53,Folder,53,47809,47814,5
SEG_2932,Folder 53,Folder,53,47817,47822,5
SEG_2934,Folder 53,Folder,53,47825,47831,6
SEG_2935,Folder 53,Folder,53,47832,47837,5
SEG_2937,Folder 53,Folder,53,47840,47845,5
SEG_2939,Folder 53,Folder,53,47848,47853,5
SEG_2941,Folder 53,Folder,53,47856,47861,5
SEG_2943,Folder 53,Folder,53,47864,47870,6
SEG_2944,Folder 53,Folder,53,47871,47876,5
SEG_2946,Folder 53,Folder,53,47879,47888,9
SEG_2948,Folder 53,Folder,53,47891,47896,5
SEG_2950,Folder 53,Folder,53,47899,47904,5
SEG_2952,Folder 53,Folder,53,47907,47917,10
SEG_2953,Folder 53,Folder,53,47918,47923,5
SEG_2958,Folder 53,Folder,53,47934,47939,5
SEG_2960,Folder 53,Folder,53,47942,47947,5
SEG_2962,Folder 53,Folder,53,47950,47960,10
SEG_2963,Folder 53,Folder,53,47961,47970,9
SEG_2965,Folder 53,Folder,53,47973,47984,11
SEG_2967,Folder 53,Folder,53,47987,48004,17
SEG_2969,Folder 53,Folder,53,48007,48036,29
SEG_2971,Folder 53,Folder,53,48039,48049,10
SEG_2972,Folder 53,Folder,53,48050,48061,11
SEG_2974,Folder 53,Folder,53,48064,48081,17
SEG_2976,Folder 53,Folder,53,48084,48093,9
SEG_2978,Folder 53,Folder,53,48096,48119,23
SEG_2980,Folder 53,Folder,53,48122,48140,18
SEG_2981,Folder 53,Folder,53,48141,48162,21
SEG_2983,Folder 53,Folder,53,48165,48170,5
SEG_2985,Folder 53,Folder,53,48173,48182,9
SEG_2987,Folder 53,Folder,53,48185,48190,5
SEG_2989,Folder 53,Folder,53,48193,48201,8
SEG_2990,Folder 53,Folder,53,48202,48207,5
SEG_2992,Folder 53,Folder,53,48210,48215,5
SEG_2994,Folder 53,Folder,53,48218,48223,5
SEG_2996,Folder 53,Folder,53,48226,48231,5
SEG_2998,Folder 53,Folder,53,48234,48240,6
SEG_2999,Folder 53,Folder,53,48241,48246,5
SEG_3001,Folder 53,Folder,53,48249,48254,5
SEG_3003,Folder 53,Folder,53,48257,48262,5
SEG_3005,Folder 53,Folder,53,48265,48270,5
SEG_3007,Folder 53,Folder,53,48273,48279,6
SEG_3008,Folder 53,Folder,53,48280,48285,5
SEG_3010,Folder 53,Folder,53,48288,48293,5
SEG_3012,Folder 53,Folder,53,48296,48301,5
SEG_3014,Folder 53,Folder,53,48304,48309,5
SEG_3016,Folder 53,Folder,53,48312,48318,6
SEG_3017,Folder 53,Folder,53,48319,48324,5
SEG_3019,Folder 53,Folder,53,48327,48332,5
SEG_3021,Folder 53,Folder,53,48335,48340,5
SEG_3023,Folder 53,Folder,53,48343,48348,5
SEG_3025,Folder 53,Folder,53,48351,48357,6
SEG_3026,Folder 53,Folder,53,48358,48365,7
SEG_3028,Folder 53,Folder,53,48368,48829,461
